scorer,,,jfaller,jfaller,jfaller,jfaller,jfaller,jfaller,jfaller,jfaller
bodyparts,,,snout,snout,tail_fin,tail_fin,top,top,bottom,bottom
coords,,,x,y,x,y,x,y,x,y
labeled-data,fish,Bangus 1.jpg,76.00295752804983,238.79307763482356,499.0300533825468,261.7246463116721,270.31782894766184,194.13686494832885,307.7324936309412,294.91507465974246
labeled-data,fish,Bangus 10.jpg,452.56345369524826,140.42871725781492,83.84796786486645,181.46415594270198,269.71436661406057,118.7040732481689,249.19664727161705,197.7576389499365
labeled-data,fish,Bangus 11.jpg,13.242874833516751,74.04786056167423,264.88666794525034,71.6340112272691,133.93534155377267,42.66781921440767,133.93534155377267,106.63482657614331
labeled-data,fish,Bangus 12.jpg,10.225563165510351,120.51446024897275,185.8331022434827,119.30753558177017,107.98646120891765,87.32403190090237,106.77953654171507,139.82525492421368
labeled-data,fish,Bangus 139.jpg,20.13323514071044,276.0555003384204,612.9081629632954,272.6191239452459,288.17059380831415,210.76434886810668,325.97073413323255,361.9649101677805
labeled-data,fish,Bangus 14.jpg,237.12740059959145,109.65213824414971,50.65753951679609,66.80631255845886,149.62536222740596,64.99592555765501,127.29725588415859,110.85906291135227
labeled-data,fish,Bangus 143.jpg,11.54229415777445,360.2467219711932,800.1906763913003,343.0648400053212,389.5436974069589,288.0828177145308,389.5436974069589,470.21076655277415
labeled-data,fish,Bangus 145.jpg,16.696858747536226,191.8642787056474,456.55303707385997,193.58246690223467,229.7521951243491,136.88225641485698,257.2432062697444,239.9735482100891
labeled-data,fish,Bangus 149.jpg,11.54229415777445,42.38190560256089,332.8434869195812,57.84559937184573,147.2791616881634,4.581765277642475,143.84278529498897,92.20936330358971
labeled-data,fish,Bangus 15.jpg,10.225563165510351,65.59938789125631,301.09440796132714,47.4955178832179,147.8149752266021,19.73625053755905,173.16039323785583,96.37596690492154
labeled-data,fish,Bangus 16.jpg,289.02516128930154,81.89287089849083,64.06783895615602,83.61105909507806,182.81579057547634,41.460894547205115,209.36813325393263,110.85906291135225
labeled-data,fish,Bangus 18.jpg,10.225563165510351,118.70407324816891,184.62617757628016,118.7040732481689,107.38299887531637,86.7205695673011,106.77953654171507,139.2217925906124
labeled-data,fish,Bangus 2.jpg,275.14552761647207,87.32403190090236,62.72678618882166,105.42790190894077,174.9707802386597,66.20285022485757,168.3326945690456,121.11792258257401
labeled-data,fish,Bangus 20.jpg,256.4381952748324,51.11629188482558,62.12332385522039,119.30753558177018,162.9015335666341,61.37515155604734,176.17770490586224,110.85906291135225
labeled-data,fish,Bangus 22.jpg,28.329433173548736,87.32403190090237,202.73004758431853,99.39327857292795,123.07301954894963,60.771689222446064,123.07301954894963,99.39327857292797
labeled-data,fish,Bangus 23.jpg,9.018638498307794,113.87637457935868,182.212328241875,103.01405257453564,90.48605353448055,83.70325789929468,100.74491320570228,127.7560082521881
labeled-data,fish,Bangus 24.jpg,217.21314359074927,115.08329924656121,49.45061484959352,113.27291224575738,135.7457285545765,88.53095656810494,134.53880388737394,137.41140558980857
labeled-data,fish,Bangus 25.jpg,8.415176164706523,71.03054889366781,225.0581539275659,112.06598757855483,113.41762221132915,53.53014121923071,105.57261187451253,116.2902239137638
labeled-data,fish,Bangus 26.jpg,7.2082514975039516,108.44521357694715,204.5404345851224,109.65213824414971,92.29644053528436,84.30672023289596,92.29644053528436,136.204480922606
labeled-data,fish,Bangus 27.jpg,55.48523818560632,79.47902156408573,217.81660592435054,90.34134356890877,143.59073889139313,58.35783988804094,155.05652322981746,107.23828890974461
labeled-data,fish,Bangus 28.jpg,18.674035835928265,77.06517222968061,280.5766886188836,68.01323722566141,144.1942012249944,39.0470452128,141.17688955698804,98.7898162393267
labeled-data,fish,Bangus 29.jpg,4.190939829497566,104.82443957533947,177.98809190666606,117.49714858096632,89.27912886727798,90.94480590251005,88.0722042000754,138.01486792340984
labeled-data,fish,Bangus 3.jpg,471.27078603688796,53.53014121923067,41.60560451277689,96.97942923852285,261.26589394364265,25.770873873571837,246.1793356036107,115.68676158016251
labeled-data,fish,Bangus 30.jpg,11.432487832712908,82.49633323209214,236.52393826599018,89.73788123530747,117.6418585465381,58.35783988804095,135.7457285545765,115.68676158016252
labeled-data,fish,Bangus 31.jpg,16.26018650152315,138.01486792340987,211.7819825883377,66.80631255845884,112.81415987772787,74.04786056167423,130.91802988576626,134.39409392180215
labeled-data,fish,Bangus 32.jpg,6.60478916390268,75.25478522887677,197.9023489155083,74.0478605616742,92.29644053528436,52.32321655202815,108.58992354251892,104.82443957533947
labeled-data,fish,Bangus 33.jpg,30.13982017435258,70.42708656006654,256.4381952748324,69.82362422646526,138.7630402225829,39.65050754640127,147.21151289300082,95.16904223771901
labeled-data,fish,Bangus 34.jpg,927.413000650009,510.62966521210916,217.8012754594945,500.3205360325859,489.2750105202724,414.41112620322576,545.9752210076501,589.6663222551205
labeled-data,fish,Bangus 35.jpg,20.209632851966262,168.71021409125584,537.891930799358,270.46949436073066,267.9438889725998,130.85443948139266,252.11572515289666,275.5690801186783
labeled-data,fish,Bangus 36.jpg,18.08501724728623,107.11219375183799,491.799348708401,82.23936489230448,238.54872759315109,31.363124043258754,290.55555157217566,157.9884346008837
